Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuan_wu.png-f6edc588fd48224bef3f94bfefa2722d.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yuan_wu.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yue.png-d5f1532d816ff69bcc37d84493f72396.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yue.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yue_du.png-47111d6e33b24207a41e0dd923f5c924.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yue_du.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yue_guang.png-22388b11f979229bb31a848d95065e14.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yue_guang.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yue_ying.png-c03f40e1cd9428b480eee40e7307ae2b.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yue_ying.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhan_po_ming_yun.png-7a221b4dd81ce8609cbaeb3af3e11bc0.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/zhan_po_ming_yun.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhao_jia2.png-51e6b8567fc3ba10bc9a04ef116a4e4c.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/zhao_jia2.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhao_jia.png-d3c211677193eb21c6bec68b173a5cfb.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/zhao_jia.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhen_dao.png-ce22fba6f8457a45ec8a1ebdd12805f8.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/zhen_dao.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhou_shu.png-15bd2205a7eade699350fdcfb44caac9.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/zhou_shu.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/character_icon_yuki_name.png-09fac3e0d8a03f6babe5eb30d6ac7588.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/character_icon_yuki_name.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_char_name_locked.png-9af77b8a1382b9353cee5561850a4015.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/char_select_char_name_locked.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_char_yuki.png-741a2a15b68b2f70f4fc71ea1ffc6cf3.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/char_select_char_yuki.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/face_character_1057_smile.png-6ea4702050c65bb5af91b62ca40cf96a.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/face_character_1057_smile.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/face_character_sd_1057.png-1373aa1093e4ea5c6930787a53525340.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/face_character_sd_1057.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/map_marker_yuki_name.png-ef304a1f63693e34d0b3182fe856464c.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/map_marker_yuki_name.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_yuki_paper.png-58ba64c906509284439482ba95016385.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/multiplayer_hand_yuki_paper.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_yuki_point.png-afb42c53ed35dff049f6e239b69576f8.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/multiplayer_hand_yuki_point.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_yuki_rock.png-e8b7e7f1326de3a477cff84598b145cd.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/multiplayer_hand_yuki_rock.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_yuki_scissors.png-70e58aec4f698d101914ff1347e2ed26.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/multiplayer_hand_yuki_scissors.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/portrait_character_class_1057.png-97069dff9a7854e1dd914766c074491f.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/portrait_character_class_1057.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/portrait_character_crop_half_1057.png-e8ee237af72b0197782d0e932a8d1aeb.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/portrait_character_crop_half_1057.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shortcut_face_character_1057.png-89ff636d2e8a13b469c88c43f717cb76.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/charui/shortcut_face_character_1057.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/potion.png-8127264d3b9af6522b747f1c4f20ac7b.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/potions/potion.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/potion_outline.png-07d81b9d58f31e2627ca1abc7094f8a8.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/potions/potion_outline.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/power.png-7e032fe39f0ab41706beed529f720050.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/big/power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bing_dian_zhi_ren_power.png-87936ce3aa3178f3611438e7c327e083.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/bing_dian_zhi_ren_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bi_an_hua_delayed_damage_power.png-070cd956198950b5dc2fcd07bc0a97c0.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/bi_an_hua_delayed_damage_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cliud_card_replay_power.png-9017aef3ea1682e8355978793f706393.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cliud_card_replay_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cloud_enter_and_draw_next_turn_power.png-f07e82d2530264fe377cc2e707c53581.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cloud_enter_and_draw_next_turn_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cloud_enter_next_turn_power.png-273a50a17e3956dd2370e119710df55f.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cloud_enter_next_turn_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cloud_keep_stance_once_power.png-2d4657add770bb1c83499b3196b516a5.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cloud_keep_stance_once_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cloud_keep_stance_this_turn_power.png-dc287abea1d88b7e8416b752fa7c289e.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cloud_keep_stance_this_turn_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cloud_power.png-b8fa2fcbce93541ad886a79b97d4d6d9.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cloud_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/black_cloud_stance_power.png-e313b2019b7ff42593c8bc75e9dca70a.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/black_cloud_stance_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chen_si_power.png-30ef48ec2ee05520641292676a586631.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/chen_si_power.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dao_shang_wu_power.png-dae9323762bf9a6ebf41a2ecb8064346.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/dao_shang_wu_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_power.png-58950d7cdd9d1550eb001826cf6430ed.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/gloomy_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/han_shuang_power.png-ad99b042b5a21c79a084ff7c57237b28.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/han_shuang_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_chu_qiao_power.png-11134d4d1faa0f010ec7cd3fc6a40728.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_mi_fa_chu_qiao_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_hun_you_power.png-56558e6b820f9bc91d533c9710b65b6a.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_mi_fa_hun_you_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_jiang_lin_power.png-bd8760637fc4483f5ca423fa844708bf.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_mi_fa_jiang_lin_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_mu_lin_power.png-1605ee0d2947d6d419fc849d920efa4d.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_mi_fa_mu_lin_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_mu_lin_temporary_strength_power.png-f827106be30862925a4e3f2f6c50cfbe.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_mi_fa_mu_lin_temporary_strength_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_ying_fu_power.png-bb1162a8d85cdf61c77f33dd034e4c39.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_mi_fa_ying_fu_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_xin_fa_temporary_strength_power.png-04562994c8e8bc7ccad60913845e9f1c.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hei_yun_xin_fa_temporary_strength_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hong_chen_power.png-95a5adb9c30a04ffd8c29af2594dc324.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hong_chen_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huang_hun_de_ji_ban_power.png-f8bed31272273187c1f9fddc61dffefb.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/huang_hun_de_ji_ban_power.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hua_power.png-ff08d924dac464b409d92716d6aaa01b.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/hua_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ju_he_end_turn_damage_power.png-6d9a065a21a854d06b3592d41f490af3.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/ju_he_end_turn_damage_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/lan_yue_power.png-0b14fc2046dfb011350ffc6cea80acb4.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/lan_yue_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ling_du_power.png-40109f403a2c58b99e44c07bf22e6649.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/ling_du_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/man_tian_power.png-4f6e2c2df07aadfee8834f9025fa4bf2.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/man_tian_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/man_yue_power.png-fda37ee5e0dd3ebcc003c1532f2c5c4a.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/man_yue_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/next_attack_play_count_power.png-4f71dbe1139e84cce45dbe95d65b8ee4.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/next_attack_play_count_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/next_black_cloud_card_replay_power.png-5f9d5eab4ceff3d84e19fe3dea016f4f.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/next_black_cloud_card_replay_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/nu_tao_zhan_power.png-4f5c9e69e7944d9c2872e9481121da87.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/nu_tao_zhan_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/power.png-9fae1657068030eb9611cb3c3558ad30.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ren_jian_he_yi_power.png-274c0add28ad0c29b18bfaeb94ac3d39.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/ren_jian_he_yi_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ru_ying_sui_xing_power.png-7f7b42c83156e8e34c71babd58866df2.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/ru_ying_sui_xing_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shang_xian_zhi_yue_power.png-73f1f9bf338adade3429c0079450a440.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/shang_xian_zhi_yue_power.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shuang_jiang_power.png-fc74e3c2d834d01f498d8e5be766f24b.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/shuang_jiang_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shun_nian_power.png-d89092850f307faa2921fa00779a5f87.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/shun_nian_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shuo_yue_power.png-e5a732374c58d3d0dda0b68f5c6b86ce.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/shuo_yue_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ta_qian_zhan_marked_power.png-d2cef7bb3d09cfe9aa3e59f015d04d0f.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/ta_qian_zhan_marked_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tian_dao_xing_tai_power.png-76e4e6fbe409ac6dcd96b30519fb51bf.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/tian_dao_xing_tai_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tian_ji_zhan_ji_power.png-90e73c0834ef9a752b864cc2628398fa.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/tian_ji_zhan_ji_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wei_ya_power.png-8dbf1c9100c669284de7b025279e6660.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/wei_ya_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xian_jian_zhi_ming_power.png-1dff359700439021c8a7080a6a941ee4.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/xian_jian_zhi_ming_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xin_yue__power.png-1a2fe02b60c973ec1354474cef698031.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/xin_yue__power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xue_power.png-7eb3176a606d736c1f05e2cf9a50ddff.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/xue_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xue_ying_power.png-79aed6d53d9eb2a51dbc55d0db339066.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/xue_ying_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xue_yue_power.png-247491ef1855d4008da2edb1b529dacb.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/xue_yue_power.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ye_huo_marked_power.png-aedbc0fe57c748d9af8d70d2c09e6ece.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/powers/ye_huo_marked_power.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ying_yue_mirror_power.png-c62aec074c4bf53a4549776d031e0ad6.ctex[39m[0m
